0,0.13361407084577728,2018-04-05
1,0.1362585803373965,2018-04-06
2,0.14531586519794254,2018-04-07
3,0.09716564562868418,2018-04-08
4,0.08816656720160342,2018-04-09
5,0.0716167105602633,2018-04-10
6,0.10563238715588591,2018-04-11
7,0.13701339427631848,2018-04-12
8,0.12691941570799264,2018-04-13
9,0.14888312645742927,2018-04-14
10,0.11972739621959995,2018-04-15
11,0.12198000986460888,2018-04-16
12,0.06685718031052387,2018-04-17
13,0.07288021984271226,2018-04-18
14,0.058555516931302024,2018-04-19
15,0.06250262526793973,2018-04-20
16,0.07239740415722633,2018-04-21
17,0.09179571133820494,2018-04-22
18,0.09289250764687124,2018-04-23
19,0.10990061923086436,2018-04-24
20,0.07967733407539741,2018-04-25
21,0.07202765888865612,2018-04-26
22,0.055977613918180416,2018-04-27
23,0.04084205749716298,2018-04-28
24,0.06064458842950385,2018-04-29
25,0.06330264184530074,2018-04-30
26,0.11520155158400526,2018-05-01
27,0.14443934976042008,2018-05-02
28,0.13289557041566097,2018-05-03
29,0.1133677631831842,2018-05-04
30,0.10658756185750634,2018-05-05
31,0.07169316617009495,2018-05-06
32,0.09468242618913486,2018-05-07
33,0.10569543958910686,2018-05-08
34,0.11862742061948865,2018-05-09
35,0.13868004210312526,2018-05-10
36,0.14715843425588232,2018-05-11
37,0.13347870219082,2018-05-12
38,0.06658175188313536,2018-05-13
39,0.047107295541077544,2018-05-14
40,0.03494767127387342,2018-05-15
41,0.031808701483849164,2018-05-16
42,0.07346445486428993,2018-05-17
43,0.07624721686748685,2018-05-18
44,0.06776458625508991,2018-05-19
45,0.10395179766316896,2018-05-20
46,0.08658485147873213,2018-05-21
47,0.06120220795641118,2018-05-22
48,0.04435558117007411,2018-05-23
49,0.052267761418810885,2018-05-24
50,0.0634992780191901,2018-05-25
51,0.07286930481862414,2018-05-26
52,0.1182405258310844,2018-05-27
53,0.13285729892961254,2018-05-28
54,0.16851640131245063,2018-05-29
55,0.14487685463983224,2018-05-30
56,0.12446275189033391,2018-05-31
57,0.10557271081376265,2018-06-01
58,0.08728589463420273,2018-06-02
59,0.1336144748859232,2018-06-03
60,0.08195709290311731,2018-06-04
61,0.12085324378894728,2018-06-05
62,0.12539149139204525,2018-06-06
63,0.1300724828539597,2018-06-07
64,0.08950736175830817,2018-06-08
65,0.06333177595068834,2018-06-09
66,0.06177096521544275,2018-06-10
67,0.0510989681806543,2018-06-11
68,0.028317104692125186,2018-06-12
69,0.026297154981556475,2018-06-13
70,0.08090465886849477,2018-06-14
71,0.1016407786869217,2018-06-15
72,0.09790557029695586,2018-06-16
73,0.09363642970505962,2018-06-17
74,0.10232321838439278,2018-06-18
75,0.08991264064807454,2018-06-19
76,0.05565475931601934,2018-06-20
77,0.10866910812693896,2018-06-21
78,0.08434457985531507,2018-06-22
79,0.10330301587268798,2018-06-23
80,0.1655836380153387,2018-06-24
81,0.13181642511569625,2018-06-25
82,0.14567670260498516,2018-06-26
83,0.09220360972523804,2018-06-27
84,0.08936678771646514,2018-06-28
85,0.08071596728647616,2018-06-29
86,0.0646030765011328,2018-06-30
87,0.07294897892759004,2018-07-01
88,0.08182840510950509,2018-07-02
89,0.09402013001750954,2018-07-03
90,0.08681036090945464,2018-07-04
91,0.10431847589340845,2018-07-05
92,0.03979785473287572,2018-07-06
93,0.029478489603716327,2018-07-07
94,0.03978353311602542,2018-07-08
95,0.04274408055164888,2018-07-09
96,0.039696485575211556,2018-07-10
97,0.0762497730010227,2018-07-11
98,0.09802393242257164,2018-07-12
99,0.11548007631678738,2018-07-13
100,0.11591751637756854,2018-07-14
101,0.09075689164859221,2018-07-15
102,0.11150656929685422,2018-07-16
103,0.06454021273621319,2018-07-17
104,0.0797962973053465,2018-07-18
105,0.09644354680297731,2018-07-19
106,0.12862610310613862,2018-07-20
107,0.13244021856964894,2018-07-21
108,0.152201028238908,2018-07-22
109,0.13618363190902172,2018-07-23
110,0.13702086288799825,2018-07-24
111,0.08264630705451921,2018-07-25
112,0.07391248158697508,2018-07-26
113,0.05514391686676405,2018-07-27
114,0.06820334484031562,2018-07-28
115,0.11041361633630406,2018-07-29
116,0.0735396101939097,2018-07-30
117,0.09937789710875418,2018-07-31
118,0.0864970964346878,2018-08-01
119,0.05349357843616592,2018-08-02
120,0.04991272171158049,2018-08-03
121,0.039921979957692755,2018-08-04
122,0.030602705677648796,2018-08-05
123,0.07237337765918733,2018-08-06
124,0.08070721784809257,2018-08-07
125,0.14073155705372958,2018-08-08
126,0.13338908221116683,2018-08-09
127,0.13606781472675505,2018-08-10
128,0.11051989456957413,2018-08-11
129,0.09599679129736345,2018-08-12
130,0.11239815853182798,2018-08-13
131,0.14605506415081368,2018-08-14
132,0.09507562446218812,2018-08-15
133,0.13152867477414207,2018-08-16
134,0.13654652145221344,2018-08-17
135,0.16235594014784752,2018-08-18
136,0.10969307136557305,2018-08-19
137,0.10387810119591981,2018-08-20
138,0.059999415073941575,2018-08-21
139,0.04636597074512589,2018-08-22
140,0.05449753529350907,2018-08-23
141,0.05407206498143974,2018-08-24
142,0.04851755492161912,2018-08-25
143,0.07460357080754483,2018-08-26
144,0.09435465432966844,2018-08-27
145,0.09713872193958414,2018-08-28
146,0.07369221192684863,2018-08-29
147,0.052460306977955506,2018-08-30
148,0.02862847959189313,2018-08-31
149,0.055640529290457125,2018-09-01
150,0.057549216692133774,2018-09-02
151,0.1076079411037725,2018-09-03
152,0.12142590750623454,2018-09-04
153,0.16843572027486273,2018-09-05
154,0.1518013547841511,2018-09-06
155,0.12339289466934004,2018-09-07
156,0.10853720490654535,2018-09-08
157,0.08127664131589615,2018-09-09
158,0.08266685944618174,2018-09-10
159,0.09107979254383343,2018-09-11
160,0.11199954117838284,2018-09-12
161,0.136675616554096,2018-09-13
162,0.11547823049380118,2018-09-14
163,0.0856669598246959,2018-09-15
164,0.08555243686637802,2018-09-16
165,0.06692003635839641,2018-09-17
166,0.0602066838991582,2018-09-18
167,0.032916611607980255,2018-09-19
168,0.054429302496228425,2018-09-20
169,0.05265641477436583,2018-09-21
170,0.06813684970280443,2018-09-22
171,0.07542497600684521,2018-09-23
172,0.08933843300680651,2018-09-24
173,0.10093883746064151,2018-09-25
174,0.0532172744606129,2018-09-26
175,0.04529055020265943,2018-09-27
176,0.0612466913662523,2018-09-28
177,0.1109429325293408,2018-09-29
178,0.08614945808823217,2018-09-30
179,0.13057782322941472,2018-10-01
180,0.1390103325768258,2018-10-02
181,0.16046819919619038,2018-10-03
182,0.11932926197968008,2018-10-04
183,0.10720892900175755,2018-10-05
184,0.11067215979880282,2018-10-06
185,0.07978736715919514,2018-10-07
186,0.1022435900930698,2018-10-08
187,0.10559209322887125,2018-10-09
188,0.11587079637889286,2018-10-10
189,0.10263685507971515,2018-10-11
190,0.10761051571914401,2018-10-12
191,0.06879669478918882,2018-10-13
192,0.05910128550750123,2018-10-14
193,0.03065959387396065,2018-10-15
194,0.03766573758204523,2018-10-16
195,0.027721245449449202,2018-10-17
196,0.06563408850280027,2018-10-18
197,0.11249576743017406,2018-10-19
198,0.11736245148622386,2018-10-20
199,0.12458641419668871,2018-10-21
200,0.09595214510900697,2018-10-22
201,0.06820890427377906,2018-10-23
202,0.05160465141766422,2018-10-24
203,0.10564716887460615,2018-10-25
204,0.10640438769693206,2018-10-26
205,0.14497392526881292,2018-10-27
206,0.15047799612493276,2018-10-28
207,0.16556806602412358,2018-10-29
208,0.11243131127979453,2018-10-30
209,0.13131945839449904,2018-10-31
210,0.0757815234096715,2018-11-01
211,0.05827418340376846,2018-11-02
212,0.06147069646785679,2018-11-03
213,0.06875297410402055,2018-11-04
214,0.06142688778625069,2018-11-05
215,0.08636309776464501,2018-11-06
216,0.11203623804625744,2018-11-07
217,0.07958749934648522,2018-11-08
218,0.05317005436891287,2018-11-09
219,0.03431880742051474,2018-11-10
220,0.013843180126122729,2018-11-11
221,0.05005069257975382,2018-11-12
222,0.06960822651532839,2018-11-13
223,0.09743156393117397,2018-11-14
224,0.1128728084966803,2018-11-15
225,0.12946082526128025,2018-11-16
226,0.16095110077212055,2018-11-17
227,0.11165678998014782,2018-11-18
228,0.12191556516488264,2018-11-19
229,0.0879157099196156,2018-11-20
230,0.07398223040094387,2018-11-21
231,0.12320735625323953,2018-11-22
232,0.14149747089520004,2018-11-23
233,0.1451795871284168,2018-11-24
234,0.1559145337586444,2018-11-25
235,0.11235342424685658,2018-11-26
236,0.07730307213335302,2018-11-27
237,0.08510129378636457,2018-11-28
238,0.07592084567999775,2018-11-29
239,0.03362336993248579,2018-11-30
240,0.037018457517504016,2018-12-01
241,0.08667705268744444,2018-12-02
242,0.08456552034143623,2018-12-03
243,0.07867221943224302,2018-12-04
244,0.08236445540666108,2018-12-05
245,0.077594101823441,2018-12-06
246,0.021205472845518072,2018-12-07
247,0.045706358147121054,2018-12-08
248,0.06697295829765537,2018-12-09
249,0.08185233439784338,2018-12-10
250,0.09238686167702431,2018-12-11
251,0.12137006069855068,2018-12-12
252,0.13818101449166195,2018-12-13
253,0.11914228518908092,2018-12-14
254,0.12344297710700729,2018-12-15
255,0.12542139663233848,2018-12-16
256,0.09209358108912981,2018-12-17
257,0.0907979025434502,2018-12-18
258,0.1012229950132579,2018-12-19
259,0.10875845881584027,2018-12-20
260,0.14325486686985328,2018-12-21
261,0.11756798443967503,2018-12-22
262,0.11547359418411512,2018-12-23
263,0.07564881393490783,2018-12-24
264,0.06213283138083309,2018-12-25
265,0.06551823652618154,2018-12-26
266,0.048008333504229554,2018-12-27
267,0.0488157789497862,2018-12-28
268,0.0662071628239388,2018-12-29
269,0.09047422138801242,2018-12-30
270,0.08449564604403012,2018-12-31
271,0.04793328656059076,2019-01-01
272,0.08172087992837396,2019-01-02
273,0.06712536678729526,2019-01-03
274,0.06124825096391459,2019-01-04
275,0.08584634155448638,2019-01-05
276,0.08551949903288754,2019-01-06
277,0.09004077137559846,2019-01-07
278,0.13356253467715065,2019-01-08
279,0.10886559044255917,2019-01-09
280,0.14985685217083394,2019-01-10
281,0.1353305469528602,2019-01-11
282,0.12571879759220517,2019-01-12
283,0.08312647630458958,2019-01-13
284,0.08224353558829402,2019-01-14
285,0.09670521540451245,2019-01-15
286,0.08819852928079414,2019-01-16
287,0.08835645515835767,2019-01-17
288,0.11071824433069098,2019-01-18
289,0.08792627722728522,2019-01-19
290,0.10484456445679956,2019-01-20
291,0.0728153349437199,2019-01-21
292,0.04708673710319653,2019-01-22
293,0.03266869286632949,2019-01-23
294,0.033960723880365216,2019-01-24
295,0.0921006096585765,2019-01-25
296,0.05231601579605178,2019-01-26
297,0.10026337294435445,2019-01-27
298,0.10582007987289296,2019-01-28
299,0.06855573207594644,2019-01-29
300,0.07239465201587351,2019-01-30
301,0.049944485416572884,2019-01-31
302,0.06784115397477809,2019-02-01
303,0.10514996650372006,2019-02-02
304,0.1305236545888515,2019-02-03
305,0.14966151655639717,2019-02-04
306,0.1577718453547494,2019-02-05
307,0.15194164491843215,2019-02-06
308,0.11409339213579567,2019-02-07
309,0.1232479713259277,2019-02-08
310,0.08591249701264367,2019-02-09
311,0.06378363031810452,2019-02-10
312,0.07330352091278586,2019-02-11
313,0.07808493513093617,2019-02-12
314,0.10211021768286077,2019-02-13
315,0.09572753119592194,2019-02-14
316,0.09202937596715163,2019-02-15
317,0.08832790452347956,2019-02-16
318,0.018562896252010866,2019-02-17
319,0.04232541312811227,2019-02-18
320,0.008630960855965418,2019-02-19
321,0.04208420558935441,2019-02-20
322,0.058864556732520515,2019-02-21
323,0.09570044998636137,2019-02-22
324,0.12343890469087536,2019-02-23
325,0.08983417600382039,2019-02-24
326,0.10147789671775946,2019-02-25
327,0.07918232404388761,2019-02-26
328,0.08039903119382595,2019-02-27
329,0.08840650389844049,2019-02-28
330,0.10687427105279623,2019-03-01
331,0.12428397890135592,2019-03-02
332,0.13101512606524646,2019-03-03
333,0.15304932395533868,2019-03-04
334,0.1379818153323345,2019-03-05
335,0.10674231301805857,2019-03-06
336,0.08678638878681022,2019-03-07
337,0.048137829618434325,2019-03-08
338,0.047291588463328246,2019-03-09
339,0.04592508034335974,2019-03-10
340,0.07897009885620497,2019-03-11
341,0.08134965494697857,2019-03-12
342,0.09107736765232478,2019-03-13
343,0.09939447650028796,2019-03-14
344,0.05471684491021466,2019-03-15
345,0.04952779256734203,2019-03-16
346,0.034599994760530786,2019-03-17
347,0.03489852022981036,2019-03-18
348,0.0607280889603113,2019-03-19
349,0.06761257746238901,2019-03-20
350,0.12912287873247297,2019-03-21
351,0.11341591917338892,2019-03-22
352,0.13908834709143694,2019-03-23
353,0.10713237365397735,2019-03-24
354,0.0805670183083624,2019-03-25
355,0.13036201163362163,2019-03-26
356,0.0805721209744548,2019-03-27
357,0.11687992358269715,2019-03-28
358,0.12588038438582647,2019-03-29
359,0.11195183126355904,2019-03-30
360,0.15428317385869542,2019-03-31
361,0.10291000824458453,2019-04-01
362,0.08954184259049466,2019-04-02
363,0.038609816515393705,2019-04-03
364,0.0378656878122924,2019-04-04
365,0.048554813947479465,2019-04-05
366,0.056226239169464794,2019-04-06
367,0.04555879751289236,2019-04-07
368,0.06229434334080963,2019-04-08
369,0.09466550225427581,2019-04-09
370,0.07610153638405319,2019-04-10
371,0.06290747038723038,2019-04-11
372,0.06896464215844345,2019-04-12
373,0.04497633300719007,2019-04-13
374,0.07272272879509516,2019-04-14
375,0.08038479649767098,2019-04-15
376,0.10527608168702472,2019-04-16
377,0.10771710662854242,2019-04-17
378,0.13693390517680903,2019-04-18
379,0.13346443546017625,2019-04-19
380,0.1032650299647124,2019-04-20
381,0.11003146318139626,2019-04-21
382,0.08953236959303632,2019-04-22
383,0.0957977392668255,2019-04-23
384,0.12821652135800118,2019-04-24
385,0.10397177372244579,2019-04-25
386,0.11990421824873194,2019-04-26
387,0.1214025256665805,2019-04-27
388,0.09996746316652454,2019-04-28
389,0.10959614207283827,2019-04-29
390,0.0848767150991033,2019-04-30
391,0.06504733058494128,2019-05-01
392,0.01292868109114213,2019-05-02
393,0.04336451036392082,2019-05-03
394,0.05004202236984017,2019-05-04
395,0.09893129077097546,2019-05-05
396,0.11527815302138758,2019-05-06
397,0.0805195776101497,2019-05-07
398,0.06723825371606212,2019-05-08
399,0.06034100733946668,2019-05-09
